Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T7,T8,P7,P8,Fz,Cz,Pz
-64.8397,-44.9847,-73.5129,-35.6844,-54.5883,-29.3820,6.3362,61.0214,10.6945,24.3562,44.6540,-48.2272,-55.8663,4.2590,47.0271,107.2491,-42.7814,-17.6509,36.7349
-57.0973,-26.3279,-43.5084,-30.2902,-35.0216,-20.1524,26.0548,60.4284,7.7599,39.4509,37.6210,-9.3240,-21.6029,29.4977,56.9050,132.7343,-56.5887,-23.1802,18.7763
-82.8342,-16.0481,-62.3170,-31.5896,-49.7797,-2.0123,19.2555,37.0292,70.5715,63.5152,-11.3428,-9.6116,-6.8203,12.0648,55.8218,101.1738,-66.6577,-23.8798,3.8621
-90.7454,-9.2570,-72.2830,-0.4477,-34.0525,17.6481,28.5307,19.4733,68.4549,52.4174,-52.2352,-3.6609,3.5862,17.6328,22.1099,51.9076,-44.5360,20.5947,-14.2140
-71.5708,10.9972,-49.2701,23.6205,7.0825,22.2124,34.8813,27.4285,40.5552,29.4687,-49.1023,53.2517,22.6186,64.6390,-1.7084,54.6272,-10.5104,36.2382,-17.7865
-56.8167,42.1012,-13.6051,22.5473,25.2951,7.8322,-5.2627,33.5439,38.4900,26.5906,-14.7604,109.0956,19.0783,84.2437,-6.7394,77.3651,0.4757,10.7375,-2.8140
-41.2481,54.2388,14.5896,17.2266,9.0670,-11.8666,-55.5874,22.3204,-0.3235,25.5913,26.5158,95.0565,-24.0709,54.2034,-13.4258,80.6514,3.7108,1.3342,4.8123
-22.5860,23.6512,1.5821,-6.6690,-29.0914,-30.7762,-45.8061,13.9657,-39.5340,20.4239,45.2089,42.5465,-61.1527,28.4903,2.9048,92.5344,6.4634,-10.3059,11.2558
-23.3494,-19.7398,-51.1477,-46.1808,-63.5849,-57.8522,13.2097,10.0948,-7.7916,18.5766,40.5138,28.5941,-52.6322,25.4665,37.0524,97.6281,-6.2876,-46.0197,44.6685
-23.7529,-31.1368,-76.9736,-61.6302,-70.1512,-91.6723,53.7836,-7.3802,19.6319,2.3488,48.9731,57.1344,-22.0423,24.2013,40.9743,65.8231,-18.1400,-66.8231,74.5024
-2.0503,-33.3172,-65.5689,-71.2390,-74.0557,-110.9700,54.6022,-30.1449,23.6351,-11.5614,56.6803,66.0821,-8.8281,28.2501,47.3390,64.4460,-26.6830,-84.1576,54.7088
-0.7792,-71.3867,-82.3168,-107.5528,-105.1589,-102.1855,47.9862,-34.2846,86.3370,22.2504,25.0041,23.2508,-18.5734,34.9797,102.3011,127.0967,-63.5179,-123.7877,18.1811
-39.8247,-114.6271,-124.5949,-125.5379,-126.1908,-79.3699,57.6477,-20.1349,141.9812,71.4601,-0.1164,-26.5245,-28.4473,23.4670,135.5789,155.3118,-104.2089,-130.5058,19.9115
-73.2855,-107.9334,-139.4930,-97.6111,-112.0285,-65.3313,74.0936,-13.6435,109.4866,66.1352,22.0641,-23.3313,-15.5429,4.4793,95.2314,97.6011,-99.5158,-86.7826,42.8610
-82.5780,-67.1522,-136.6288,-70.1264,-114.2308,-58.8981,76.2766,-28.9750,82.5160,18.0239,34.1186,16.2739,10.7684,-3.0083,47.1468,22.4472,-80.6685,-53.2364,40.0061
-83.9073,-34.7670,-127.4823,-52.5412,-145.7828,-25.4242,65.4413,-33.7154,81.0668,-20.8756,9.6607,31.4147,18.7762,-3.6777,31.6884,-15.8969,-86.2622,-26.6093,14.2574
-73.7165,-12.9611,-81.0153,-12.3906,-131.7605,67.2889,73.2186,10.6698,19.2426,-40.0570,-16.1026,25.2916,12.8398,15.1627,33.0924,-1.0662,-88.0298,26.8005,6.5660
-58.6744,4.9133,-17.8142,35.2066,-50.1241,188.7362,112.2052,70.7517,-36.1431,-46.3738,-57.4058,37.3389,29.3486,61.1478,59.3837,57.2325,-78.9968,69.6121,24.7927
-54.9767,5.7852,12.4401,63.8030,24.2307,256.1056,139.2419,86.7142,-15.0883,-35.5258,-111.3683,40.4408,64.9201,85.7984,79.6944,76.2548,-84.0406,87.7143,22.3111
-47.3838,-13.4664,25.9269,81.6273,49.6531,239.2805,119.4168,76.7327,-18.8221,0.9809,-106.5591,-1.5445,83.0045,63.4945,38.0527,16.9717,-86.9615,117.3964,-24.4078
-36.6664,-26.9294,44.3784,92.1574,55.9273,199.8104,84.2670,76.4081,-69.9779,50.1091,-55.3748,-32.5215,79.8464,43.3125,-20.6653,-28.5516,-72.7438,142.8776,-66.3749
-46.5710,-7.7362,49.1830,102.8572,63.9751,189.3834,70.7171,41.1210,-87.2763,54.0658,-47.6546,2.6195,70.9422,46.7266,-37.7522,-27.3503,-59.7142,148.9219,-69.1294
-44.2138,27.7658,55.5643,132.7651,73.8843,189.2866,61.5515,-59.0513,-109.7956,-13.1580,-80.3396,49.8256,46.1486,38.0623,-50.8324,-55.6827,-40.1295,172.6773,-67.7007
9.9905,34.7111,89.8101,155.3970,94.4748,176.2843,23.7659,-151.3612,-164.0619,-77.9744,-91.4139,44.8209,-1.1455,15.7489,-72.7432,-97.8116,1.9848,189.9731,-80.1932
70.5201,15.9255,121.2853,131.7180,120.6836,153.1481,-38.4283,-161.2645,-160.0436,-87.7424,-65.4528,11.5829,-35.7558,5.5452,-65.5083,-87.3496,43.7417,142.0079,-79.6070
93.8731,22.5341,125.8414,87.8981,126.6212,105.8264,-77.7025,-94.7527,-117.6045,-90.3258,-13.3087,-10.9514,-21.1431,0.5150,-55.9386,-68.0345,72.9652,73.0136,-69.2662
106.5229,59.0887,120.0950,56.7389,100.4056,23.0555,-52.6755,-13.1577,-121.1143,-102.5828,21.6660,-22.2187,20.5573,-6.0562,-64.4817,-68.4884,98.6687,41.0424,-70.7710
113.7164,76.7257,97.0264,18.2936,47.7985,-58.7650,2.0673,-0.1580,-111.0126,-78.2347,-3.1535,-12.2090,34.3121,-4.2982,-41.6412,-33.8331,103.5149,5.6689,-70.9782
87.8300,62.1856,45.4167,-34.7486,-15.4670,-103.2006,11.9876,-71.0695,-43.3484,-29.4235,-22.4722,23.1594,14.0208,-11.2470,-1.0575,6.9032,82.4664,-59.3821,-55.1781
44.2607,38.8127,-5.7518,-77.8983,-59.0130,-126.4553,-14.1366,-113.7165,7.3296,9.4918,29.4341,31.5747,0.8742,-46.7561,3.3041,-6.4840,63.8427,-111.6934,-24.8857
4.1634,10.1830,-48.6249,-109.3705,-76.6941,-156.9523,-7.1981,-56.8026,38.6689,60.0409,70.8590,-23.6373,0.3815,-87.0810,12.2942,-6.5634,43.4543,-135.7012,18.6844
-40.4458,-22.6677,-103.1999,-135.4221,-102.2502,-189.2889,24.8048,7.9346,94.7970,108.7038,46.1852,-86.2846,-13.2752,-101.6554,55.5250,47.2154,3.0183,-146.4474,49.6104
-61.9068,-42.2207,-137.7704,-143.3783,-131.7522,-202.4748,22.6204,13.1905,129.1684,98.1070,43.1311,-91.3097,-23.7441,-90.9741,67.6625,61.7824,-26.2247,-146.2845,46.0671
-20.9122,-46.8971,-109.8381,-131.5854,-114.3772,-189.8972,-17.4716,23.0897,121.5872,43.9250,88.0208,-58.7577,-12.6807,-66.4189,34.9016,8.9493,-11.9835,-145.0388,46.2685
45.1082,-48.4400,-52.8364,-108.9870,-57.3083,-159.9961,-78.2146,63.7989,128.4948,3.8810,96.0304,-40.0217,-21.4265,-37.7813,10.8523,-31.2792,23.6873,-142.6420,71.3572
72.6483,-45.2291,-15.4321,-75.5212,-15.1495,-125.1417,-153.1565,89.4967,155.8531,-3.8437,53.3177,-45.3133,-65.4043,-19.0169,-2.4144,-37.3971,43.7328,-116.3725,78.5299
64.2704,-34.5611,11.0306,-39.6421,22.2296,-98.0691,-197.1881,111.1036,173.1776,24.8964,10.8677,-61.1960,-89.3846,-18.8088,-14.8741,-36.1626,39.9621,-77.4502,73.6714
56.3678,-20.0634,43.7590,-10.5775,87.5657,-86.2109,-179.5413,149.1419,166.3535,66.4963,-16.4246,-72.3756,-77.2379,-27.2934,-12.8353,-25.3467,34.4494,-51.0383,102.3061
57.3384,-1.1472,70.9754,24.4722,139.7149,-74.4779,-150.0214,159.6880,110.9676,59.9777,-16.7748,-59.8294,-65.1034,-24.4489,-29.0190,-31.2130,47.9406,-13.2652,121.8347
50.6769,14.6313,82.4137,67.8779,143.8950,-38.7125,-132.0378,127.2751,27.1712,10.3607,16.6363,-26.5369,-38.9574,-13.0229,-82.9194,-91.7109,53.6547,49.4629,85.7870
23.5502,19.0839,80.3946,97.3178,142.6463,4.5368,-68.5979,78.3758,-32.6619,-18.3922,47.2679,1.2394,24.8248,-21.8464,-113.1601,-159.4588,19.4430,97.2503,55.6500
-7.2084,33.3890,76.3191,111.2932,160.0776,17.6345,33.2519,3.2592,-101.3154,-30.7453,51.1435,20.2271,71.8727,-47.4230,-98.3645,-160.7204,-6.6506,117.6947,56.0298
-8.2692,73.4936,90.9254,126.8127,166.2902,17.7974,72.4365,-85.5387,-200.0493,-58.0834,36.8603,44.1103,58.0887,-46.0761,-92.1438,-107.6940,28.7274,135.0098,16.3401
11.8568,105.3399,116.6683,132.7700,155.4729,35.7363,22.9715,-118.1002,-226.4573,-68.4819,14.9954,59.0600,28.6137,-19.3018,-99.7061,-64.5731,71.9675,135.7518,-50.3845
10.3968,100.7360,110.0582,108.3603,140.6773,28.7447,-25.0504,-84.0674,-144.3250,-47.9829,8.5962,48.4077,28.7650,-15.0614,-85.3800,-52.7518,59.7162,98.4529,-58.2919
-6.9876,92.5225,71.4697,71.4844,115.9531,-31.1616,-10.7453,-45.3005,-69.2796,-37.9529,6.4181,30.5280,41.7434,-28.4923,-55.4797,-37.4947,34.4830,55.7132,-29.2603
7.6165,111.1473,62.8209,60.2856,97.1098,-64.4317,20.9991,-26.1187,-60.0532,-47.1675,-50.4536,19.4968,34.9708,-20.2726,-30.8991,-1.1620,53.5726,47.9621,-31.4424
48.2892,126.5077,101.1702,78.2456,112.1022,-24.1977,-0.9521,-8.8396,-69.1091,-48.3984,-124.3307,-1.8420,-1.9120,-8.4861,-20.5421,19.9231,89.4759,66.1269,-39.5159
57.9826,110.4944,127.2472,89.0288,132.7209,7.2837,-66.6728,16.8304,-74.8005,-27.5897,-102.5231,-32.4810,-45.3376,-22.0186,-31.9945,13.5747,93.9843,74.4622,-19.3946
29.3992,89.8167,110.6497,67.8260,113.7236,-17.7292,-92.1557,51.8185,-77.0019,17.5167,-23.3456,-36.7578,-54.7841,-31.3575,-41.6762,25.8745,72.5411,54.3933,3.0118
9.9863,87.4623,83.1385,31.7055,65.9223,-37.7632,-42.1488,75.6571,-60.8591,61.6805,-13.7898,-3.2723,-32.6231,-16.2921,-16.2150,62.6494,50.9047,18.7039,24.6765
7.8436,81.9106,55.2012,5.8357,19.2740,-38.1825,13.4811,65.4280,-24.0199,64.9522,-55.7403,29.2199,-24.7772,-6.8908,22.9136,75.3124,27.9160,-7.6744,60.3843
-12.4031,59.1989,7.5985,-8.2748,-18.4656,-68.3539,14.4857,46.1586,40.0574,45.7929,-82.3095,23.7008,-45.3577,-14.4214,44.1139,69.6787,-6.7573,-16.6694,81.0530
-47.8746,35.4221,-42.8484,-17.3178,-39.6648,-98.9996,4.1170,47.0046,122.3316,56.3689,-125.5999,-5.4462,-64.4111,-17.3122,65.4990,87.9524,-40.8563,-17.7706,77.1982
-68.7534,12.2856,-66.6881,-24.9498,-44.0290,-68.3276,36.7063,50.5877,169.6172,94.4577,-178.9155,-18.8131,-61.7254,-14.5214,99.8144,111.0298,-66.1768,-21.4100,91.8054
-87.3747,-20.5136,-80.0158,-34.7919,-55.8616,-15.9225,76.5744,49.5212,171.6213,121.2110,-165.3498,-15.8553,-45.0022,-19.6713,120.9035,105.3206,-104.8889,-26.9018,122.6522
-118.5329,-45.3070,-103.7599,-37.0194,-82.4957,-3.1149,72.7128,55.6795,164.6832,108.3768,-108.6219,-27.4672,-37.0808,-26.1761,113.4362,89.5389,-147.5384,-16.4708,114.6864
-122.4970,-40.9233,-110.3386,-19.6204,-88.3194,0.1749,56.7110,49.0403,129.6824,55.5097,-93.0400,-50.9595,-43.9804,-22.2710,92.9675,82.5196,-136.9974,14.6920,68.6415
-81.5701,-21.4254,-70.9088,1.0140,-45.6389,29.7176,75.9701,24.5980,61.3340,20.8118,-107.1465,-57.9523,-31.1393,-18.2255,81.4095,75.1315,-84.5850,32.1068,39.7352
-51.6990,-11.9807,-15.7898,8.4935,18.5848,50.8517,99.4048,18.1309,34.4958,50.3236,-98.6024,-52.1586,11.8041,-29.3089,83.0111,63.9123,-75.9185,21.0359,44.6747
-61.0009,-21.6154,2.9381,17.2904,53.1700,43.7933,88.8671,23.0541,49.8745,76.4772,-71.3127,-48.1863,29.3444,-37.9211,80.7894,55.2775,-113.3199,21.5825,56.1154
-61.9001,-43.0816,-13.8501,26.9968,45.2222,43.7106,78.9393,5.2406,26.7796,39.9874,-47.1479,-34.7294,6.8290,-15.3493,68.3622,55.4347,-113.2414,39.2453,52.8035
-31.8140,-54.4579,-21.5695,10.6604,27.2728,55.5923,89.0635,-14.6843,-4.3489,14.2829,-33.4269,-18.8364,7.2982,12.4505,63.1955,60.4334,-69.5465,21.5439,30.8590
-11.9107,-45.6604,-11.0044,-20.3941,22.6185,38.6776,78.5522,-15.9522,32.1434,46.9292,-36.2600,-27.9054,35.0247,-0.3702,69.2260,55.3336,-51.9126,-25.4933,6.5849
-23.7417,-35.8783,-17.0192,-26.8964,20.6002,-4.2617,54.1026,-21.5431,79.8107,66.6379,-54.4219,-39.4440,26.0297,-22.5892,73.5032,54.0855,-65.0295,-37.5621,9.2577
-35.9012,-31.2384,-36.8861,-16.9741,13.9092,-19.8534,66.9186,-18.6660,69.0644,56.8154,-78.2153,-14.9508,-7.7548,-0.4865,78.0138,86.4387,-54.4246,-20.8648,38.5059
-21.2942,-13.6972,-27.9351,-21.8085,14.4675,0.6948,93.9939,22.5809,43.7245,79.7035,-93.8646,19.4070,-5.4636,31.5292,79.0455,114.4579,-10.8172,-28.4804,64.1927
6.3326,8.9184,3.6558,-27.6760,27.6277,9.8260,84.3827,61.9150,40.2192,110.7887,-87.4611,30.9191,18.0080,26.5523,56.3381,79.5111,27.9092,-44.4525,77.4439
19.5961,18.6226,17.9869,-9.0057,44.8721,-3.1744,63.7508,63.6097,27.5422,86.1214,-70.8664,37.0952,21.9675,17.9508,21.4288,25.4898,41.2752,-25.0790,82.6795
18.3782,32.7362,25.1639,20.2594,56.5966,2.2349,61.5800,70.7433,-3.8474,42.6694,-77.6565,34.9728,14.7620,29.5252,7.1662,23.9310,45.3143,14.6030,67.0826
25.1879,57.5530,49.8904,37.7186,59.6591,29.8088,54.7195,100.8106,-27.8625,37.7133,-111.5865,7.1481,5.3692,31.2613,10.1989,46.1466,56.4054,40.5804,39.6490
46.2379,66.0204,71.7927,42.3135,57.5344,31.8371,42.0270,100.4817,-32.0680,48.3216,-134.1975,4.3680,-5.9090,27.9939,7.0136,38.9239,64.0461,45.0505,34.9332
68.8939,59.8682,78.3818,35.8497,52.0067,-6.5533,36.2358,60.5010,-25.1978,44.1298,-113.9509,56.7107,-1.8688,39.1541,-6.1225,10.9528,58.6312,27.6828,47.2294
84.2381,56.1127,87.1432,22.6256,44.8944,-43.7163,19.6223,42.5589,-22.9422,44.3977,-72.4931,75.9856,4.2038,29.6929,-17.7299,-14.8562,50.8183,4.7831,54.5616
80.5660,39.6464,88.1035,19.1230,47.6593,-49.6357,1.9411,71.7322,-25.9066,64.6543,-61.4805,12.9966,-21.2015,-10.1484,-13.7761,-21.7644,42.1950,8.6150,76.2560
52.3441,14.0326,66.0935,23.1953,56.2768,-40.3618,8.8677,104.8095,-16.5864,85.7466,-75.4455,-40.1323,-49.2466,-26.4623,6.5470,6.2283,22.4311,25.1859,104.2504
25.4557,5.8703,42.8392,1.2943,34.8793,-44.2403,9.6818,106.8795,10.3979,94.6724,-50.6779,-36.4670,-33.2955,-14.6034,25.6112,45.1407,-3.2787,-0.2661,80.3434
16.5616,-9.2613,19.2550,-54.7363,-23.8736,-72.3713,-12.6795,88.5145,47.7474,113.0997,11.2141,-52.5837,-1.7691,-25.9818,37.2085,57.0513,-26.5528,-64.6383,17.2091
0.0856,-52.2523,-25.9005,-97.3197,-70.4068,-113.6760,-14.3236,68.8909,81.6331,154.1480,38.9892,-104.0988,3.0921,-55.2594,43.1846,50.2388,-46.9869,-98.4901,-15.8271
-25.2479,-66.7065,-55.4813,-86.5549,-73.9405,-134.3113,1.8009,53.9698,75.7627,176.9484,27.4991,-112.1222,0.2856,-53.4911,24.0895,42.2662,-48.1116,-70.2356,-32.5327
-17.1254,-27.7506,-22.7964,-40.8573,-48.8075,-102.6323,-8.5338,48.3741,21.5488,143.6471,17.4912,-69.2704,11.2785,-17.0237,-17.2752,29.1387,-18.2796,-18.4459,-75.2616
21.1121,6.3446,30.2118,0.3990,-8.0730,-39.8220,-25.0861,41.3281,-21.8085,84.1091,-6.3634,-34.7412,19.8611,20.3113,-36.8922,18.5902,18.2658,16.1480,-107.1878
38.9775,18.6046,41.8071,17.1726,19.5539,-11.6866,-27.5575,3.0556,-21.6811,34.5235,-37.5717,-12.7432,18.3728,35.5466,-33.7609,13.9017,41.9505,22.5633,-112.8309
29.0907,32.6201,21.5314,3.9275,-8.7778,-38.4463,-50.4754,-52.1711,-16.0407,-9.2541,-9.0119,7.9634,16.9796,29.8408,-41.5064,6.3214,48.2809,2.6137,-141.3481
14.8263,16.9512,-3.2500,-25.7942,-63.1162,-65.3927,-75.8602,-62.0866,-16.6534,-31.0198,59.3635,-5.9059,11.5966,21.2250,-37.5201,17.6351,19.8580,-23.9830,-170.7206
-3.7161,-32.5975,-28.5641,-36.0291,-66.9015,-58.1763,-57.2287,-25.8835,-2.2226,-8.7901,69.2284,-46.6416,-6.0357,20.0928,-6.3091,51.5984,-21.5275,-24.0907,-138.5580
-16.8857,-33.9823,-35.3185,-7.1768,-25.9043,-48.9042,-38.1662,-12.1171,4.7094,8.1992,19.9122,-39.8448,-22.9670,25.5209,-11.5110,46.8641,-8.4670,10.0616,-90.0421
-2.7851,28.4907,-8.8476,38.6314,0.5779,-52.3200,-62.5668,-31.4199,-18.5000,-33.2239,-12.6721,31.7749,-22.9112,46.2779,-69.7124,-9.5159,48.9925,52.5732,-90.4409
17.7721,64.9338,20.7659,65.5436,9.3043,-37.1064,-81.9061,-33.0219,-43.6531,-93.7593,-4.7708,90.1137,-14.8435,77.2785,-96.3951,-33.4263,65.9057,73.3630,-97.5573
12.9072,48.7353,22.5313,59.3930,15.2626,-7.5169,-70.4940,-15.3959,-55.2107,-117.2530,26.1579,86.0970,-18.2490,85.5342,-64.7750,5.3901,39.9625,61.8684,-73.1842
-2.2092,41.5683,4.9215,39.0491,1.5095,-3.4131,-61.6769,-12.6256,-60.2618,-111.3438,45.6612,65.1936,-27.1428,68.8435,-45.2685,30.1606,40.5886,40.4155,-57.8101
-7.8153,60.2892,-11.9901,32.6872,-22.1275,-16.6604,-47.7271,-17.9187,-41.7939,-91.0425,9.1138,71.7409,-17.4714,57.3844,-59.4820,-0.7699,64.2624,39.7939,-60.1163
-12.5883,66.9089,-19.2565,35.6616,-19.7143,-11.3141,-12.8133,-11.9374,-0.6902,-56.5207,-51.6678,73.8081,8.1848,44.5402,-59.4248,-39.0338,62.3386,46.5288,-42.4386
-12.9356,46.1708,-15.6941,26.9486,1.7822,4.0581,3.6235,-2.5742,18.5833,-38.6273,-54.7056,35.6695,17.1274,15.7375,-34.3543,-42.7406,41.5079,32.8185,-14.6459
-0.5611,15.5820,-10.7702,22.1811,10.8899,6.8076,-10.7769,0.8428,0.0215,-60.3670,-22.1698,-9.5973,-5.0291,2.3184,-19.0408,-28.3809,27.6896,28.5987,-10.1254
3.9314,1.2623,-13.6836,40.3449,7.9260,6.3649,-14.2251,-2.4699,-23.7761,-85.7757,-30.4882,-26.0320,-29.6641,11.3755,-24.2019,-25.5021,20.3255,61.0957,-21.6654
-4.7908,7.5656,-14.1316,47.2231,11.0925,10.4378,3.4440,-11.6521,-33.3168,-81.7238,-45.7265,-40.6538,-21.0224,-1.8567,-23.6881,-30.4892,16.5107,74.1753,-32.6393
5.3284,1.9187,-3.0978,16.7482,18.3746,8.4747,17.4333,-16.9654,-40.1454,-71.1808,-4.0474,-72.7874,10.1154,-34.1979,-4.2913,-27.1702,14.5796,30.2901,-39.1828
34.9356,-25.0108,2.0976,-11.3899,8.4354,2.1934,20.1530,-13.0014,-50.4257,-76.6411,43.1220,-78.2205,17.4044,-32.9896,6.2483,-27.0776,14.7746,-6.5746,-31.2615
40.6733,-27.7071,-12.7902,-6.7469,-23.0246,0.1625,18.1081,-10.2557,-51.5913,-78.6655,31.1946,-30.3595,-1.8800,-1.2069,-13.8914,-43.8768,28.0121,6.3778,-13.0746
14.7513,2.3382,-30.6572,3.4322,-43.6831,-1.8732,17.9709,-17.4686,-38.0405,-66.6031,7.3158,22.2139,-0.7634,12.9810,-38.0745,-61.1797,42.7317,20.9499,-6.5432
-3.7956,9.4655,-34.8786,-1.5265,-35.1356,-6.0316,20.1514,-34.8645,-23.9405,-66.6261,28.5256,31.8797,20.9542,-0.5875,-36.1134,-68.3091,28.7938,7.4043,-5.3686
-0.5988,-9.6478,-35.9864,-6.4452,-27.9071,-5.7029,13.2979,-54.8583,-15.0950,-92.5174,51.0873,21.1677,15.0985,-15.3810,-21.7900,-75.6113,5.9523,-4.3213,12.2327
3.9549,0.4612,-37.3629,3.4377,-31.7001,5.4347,2.7846,-58.2562,-6.0612,-116.0773,23.2255,36.9031,-6.6491,-8.4643,-21.7794,-81.7015,17.2484,5.0095,32.1553
4.0098,28.7849,-20.1949,26.2898,-10.8996,34.1582,12.9166,-41.0315,-17.1410,-105.4954,-6.7162,76.5081,7.6705,18.8859,-38.6071,-83.3590,41.6052,27.4350,32.4473
8.9305,23.8230,9.2646,40.9786,24.0191,69.7580,31.4476,-30.5311,-60.3928,-68.6558,19.7019,96.2287,37.1502,35.8144,-55.2211,-85.5585,43.9181,41.4655,25.1016
14.1603,10.1437,19.1161,26.5567,24.3186,75.3752,23.0502,-39.4422,-86.2747,-39.7750,54.7565,80.2313,30.5156,23.7809,-51.7696,-70.2658,47.4445,23.4180,20.0301
11.3295,26.9518,13.9863,9.4372,12.3019,45.9762,-0.8547,-40.4126,-64.4641,-29.6325,37.0612,61.5399,6.9463,12.1040,-35.2274,-32.1262,62.7640,-0.7344,11.3230
5.7518,34.2447,25.2863,29.4594,41.0914,38.0377,-6.4856,-10.7708,-42.6681,-16.1079,5.7992,63.6687,4.5441,26.9519,-32.7949,-13.7981,50.6573,19.2653,16.4083
3.8471,4.2586,44.9846,55.8651,77.4292,79.9625,4.8663,30.4679,-38.2080,4.8236,5.7297,69.2032,14.4131,48.7328,-29.2841,-17.5592,5.8594,50.5159,44.5095
4.8055,-15.2410,41.4129,36.0322,56.6412,111.3703,18.1027,39.6267,-7.8296,-0.5210,3.5696,61.5769,21.8535,51.4334,11.5001,4.9782,-33.3264,25.6724,54.1381
6.4412,-5.9348,17.2330,-4.1676,-2.7784,79.8114,29.4405,5.5043,34.3137,-39.6237,-12.8769,45.6862,26.3380,31.6320,55.9365,27.8843,-56.3938,-20.9429,30.0274
2.9134,-4.1630,-4.8408,-14.4119,-38.9200,26.6325,34.8572,-21.5106,32.6086,-65.9850,0.8666,31.4897,26.0011,3.2083,45.6253,-6.4971,-66.6010,-22.0582,20.2310
-7.5991,-8.1273,-15.7293,-11.1368,-36.8289,7.9595,32.8965,-5.7367,7.9847,-51.9005,45.5043,37.4092,34.5405,-3.6386,7.1109,-45.2590,-50.0128,-11.3939,32.5864
-10.4812,-0.1649,-13.1466,-29.8283,-22.1636,7.2318,28.1807,12.2328,16.9581,-20.1304,76.8790,69.3940,59.7440,20.4941,4.7506,-16.2234,-25.6440,-46.9094,27.5566
-0.0835,-8.9267,-6.3894,-60.2692,-16.2127,-8.8183,22.4870,5.4183,52.5190,5.5739,88.2971,85.3689,69.6869,36.7313,38.1640,36.9773,-35.7250,-99.8947,22.3741
0.1122,-40.4345,-17.5686,-80.7215,-22.4911,-24.7412,18.8542,10.5396,73.5549,10.7385,105.5322,55.3128,54.4212,25.6444,67.2360,62.2678,-63.8409,-123.8501,39.1162
-18.0134,-47.7619,-41.8306,-92.1470,-32.7184,-24.8200,16.4550,20.5975,63.0949,-16.4252,140.0601,28.3690,53.7041,23.5586,73.0411,84.8862,-59.5505,-131.5689,22.7637
-17.6226,-22.7690,-43.4060,-93.1922,-34.3026,-28.6649,3.7377,-15.2895,33.6556,-49.9212,160.3751,48.6183,64.3785,41.4436,56.5961,101.3860,-20.8810,-137.9341,-33.1456
22.6730,-0.8120,-9.9094,-66.4252,-18.2852,-35.5046,-10.3382,-60.9429,13.4070,-46.3719,99.8120,75.1713,39.7408,44.5693,29.8615,65.9302,19.2417,-111.5432,-38.3402
59.3076,11.5438,28.1173,-11.8873,11.2089,-14.3440,-0.2035,-46.4859,11.9577,-12.8512,-28.4371,69.9926,-0.4974,31.6037,6.2503,-2.2371,39.5088,-38.7027,15.9202
45.2066,14.2930,38.1327,29.4843,38.8666,27.8568,17.8148,-9.1876,11.0586,17.3647,-82.5914,57.9983,1.0387,24.9511,-13.6834,-43.9626,31.9564,21.1448,43.2061
7.2302,-4.7090,24.9355,21.8197,50.9054,45.9977,9.5852,-17.0056,-0.4753,35.6952,-1.7392,49.8003,28.6811,9.4492,-26.2512,-52.0008,10.6322,11.0668,31.6486
6.6894,-18.2312,21.8507,-8.7741,39.2666,24.4899,-7.1775,-53.6062,-24.6930,27.2174,78.9643,26.8792,32.3721,-24.1089,-22.0987,-50.4456,5.6096,-29.7550,17.8694
42.4091,2.0327,41.4320,-12.7607,11.9774,-13.2191,-6.5434,-80.4451,-62.1462,-21.0502,69.0277,3.4062,16.3414,-43.7574,-14.9438,-50.4755,12.2271,-29.8069,-10.6143
59.8855,19.7197,58.5108,8.9352,3.8982,-38.2256,-15.6390,-92.9558,-88.3496,-64.0030,52.7900,-6.1236,6.7988,-45.3699,-28.6107,-65.0384,7.0397,2.6795,-44.5232
50.4648,6.6511,60.7156,23.4714,33.5345,-31.4761,-55.4145,-91.7572,-80.6427,-57.3800,75.4846,-31.0918,1.6744,-61.6232,-54.8268,-98.3890,9.8176,17.8668,-49.4049
53.2688,-4.6564,63.1602,20.4863,57.4286,-6.1954,-91.2850,-83.9723,-59.0451,-35.4771,69.4195,-78.6442,-6.2919,-84.7928,-62.4462,-116.1362,36.5856,10.7516,-57.1907
59.7004,-1.1298,55.2198,8.0449,32.8963,-3.6686,-94.4409,-76.1254,-36.8196,-40.0974,31.3948,-107.5898,-13.7211,-83.3352,-43.1775,-92.4505,42.4351,1.9445,-87.1026
25.6518,-12.2677,16.4489,-3.9737,-8.2537,-27.3911,-81.4302,-50.8363,2.0859,-42.2439,27.3792,-109.1672,-19.5874,-75.2001,-20.6602,-64.1165,-3.7656,0.2858,-77.3154
-30.7639,-44.9935,-23.3913,-7.3148,-20.6823,-37.7495,-72.1004,-11.3988,39.0497,-1.5448,57.7430,-116.3496,-25.3876,-89.6106,-13.8235,-66.6102,-65.5207,8.2093,-19.8117
-55.9533,-79.6236,-32.1278,-6.4408,-12.3427,-33.1715,-65.6492,7.0252,39.8182,56.6642,82.1731,-130.1317,-34.4667,-102.0104,-12.4673,-65.2288,-101.2686,16.6458,16.0423
-51.3396,-97.4560,-30.0713,-5.2251,0.6785,-44.1897,-60.5964,10.7453,25.4590,76.6463,85.5678,-128.4092,-50.7934,-85.3250,-5.2815,-31.4926,-102.8544,18.5214,23.3685
